engine_id,segment_id,event_type,defect_type,virtual_cycle,duration_cycles
1,1,failure,unclassified,142,
1,1,repair,unclassified,143,3.0
1,2,failure,overheating,194,
2,1,failure,unclassified,31,
2,1,repair,unclassified,32,2.0
2,2,failure,unclassified,239,
2,2,repair,unclassified,240,3.0
2,3,failure,overheating,291,
3,1,failure,unclassified,122,
3,1,repair,unclassified,123,4.0
3,2,failure,bearing_misalignment,132,
3,2,repair,bearing_misalignment,133,14.0
3,3,failure,bearing_misalignment,151,
3,3,repair,bearing_misalignment,152,14.0
3,4,failure,overheating,210,
4,1,failure,unclassified,76,
4,1,repair,unclassified,77,4.0
4,2,failure,unclassified,120,
4,2,repair,unclassified,121,6.0
4,3,failure,bearing_misalignment,158,
4,3,repair,bearing_misalignment,159,9.0
4,4,failure,overheating,207,
5,1,failure,unclassified,77,
5,1,repair,unclassified,78,4.0
5,2,failure,unclassified,170,
5,2,repair,unclassified,171,8.0
5,3,failure,bearing_misalignment,225,
5,3,repair,bearing_misalignment,226,11.0
5,4,failure,overheating,291,
6,1,failure,unclassified,41,
6,1,repair,unclassified,42,6.0
6,2,failure,wear,141,
6,2,repair,wear,142,22.0
6,3,failure,wear,166,
6,3,repair,wear,167,22.0
6,4,failure,overheating,237,
7,1,failure,unclassified,96,
7,1,repair,unclassified,97,4.0
7,2,failure,unclassified,189,
7,2,repair,unclassified,190,7.0
7,3,failure,wear,251,
7,3,repair,wear,252,25.0
7,4,failure,overheating,294,
8,1,failure,unclassified,25,
8,1,repair,unclassified,26,4.0
8,2,failure,unclassified,102,
8,2,repair,unclassified,103,7.0
8,3,failure,overheating,160,
9,1,failure,unclassified,37,
9,1,repair,unclassified,38,7.0
9,2,failure,unclassified,94,
9,2,repair,unclassified,95,4.0
9,3,failure,bearing_misalignment,170,
9,3,repair,bearing_misalignment,171,12.0
9,4,failure,overheating,223,
10,1,failure,unclassified,67,
10,1,repair,unclassified,68,6.0
10,2,failure,unclassified,92,
10,2,repair,unclassified,93,7.0
10,3,failure,unclassified,202,
10,3,repair,unclassified,203,6.0
10,4,failure,overheating,240,
11,1,failure,unclassified,155,
11,1,repair,unclassified,156,5.0
11,2,failure,unclassified,184,
11,2,repair,unclassified,185,5.0
11,3,failure,unclassified,190,
11,3,repair,unclassified,191,4.0
11,4,failure,overheating,253,
12,1,failure,unclassified,29,
12,1,repair,unclassified,30,8.0
12,2,failure,wear,177,
13,1,failure,unclassified,102,
13,1,repair,unclassified,103,2.0
13,2,failure,unclassified,105,
13,2,repair,unclassified,106,5.0
13,3,failure,overheating,169,
14,1,failure,unclassified,99,
14,1,repair,unclassified,100,7.0
14,2,failure,unclassified,116,
14,2,repair,unclassified,117,7.0
14,3,failure,overheating,193,
15,1,failure,unclassified,14,
15,1,repair,unclassified,15,7.0
15,2,failure,unclassified,80,
15,2,repair,unclassified,81,5.0
15,3,failure,overheating,218,
16,1,failure,unclassified,15,
16,1,repair,unclassified,16,6.0
16,2,failure,unclassified,59,
16,2,repair,unclassified,60,6.0
16,3,failure,wear,180,
16,3,repair,wear,181,23.0
16,4,failure,overheating,243,
17,1,failure,unclassified,151,
17,1,repair,unclassified,152,6.0
17,2,failure,overheating,281,
18,1,failure,unclassified,80,
18,1,repair,unclassified,81,4.0
18,2,failure,unclassified,127,
18,2,repair,unclassified,128,5.0
18,3,failure,bearing_misalignment,192,
18,3,repair,bearing_misalignment,193,10.0
18,4,failure,overheating,213,
19,1,failure,unclassified,72,
19,1,repair,unclassified,73,6.0
19,2,failure,wear,110,
19,2,repair,wear,111,22.0
19,3,failure,wear,135,
19,3,repair,wear,136,22.0
19,4,failure,overheating,207,
20,1,failure,unclassified,44,
20,1,repair,unclassified,45,5.0
20,2,failure,unclassified,109,
20,2,repair,unclassified,110,5.0
20,3,failure,overheating,243,
21,1,failure,unclassified,71,
21,1,repair,unclassified,72,3.0
21,2,failure,bearing_misalignment,179,
21,2,repair,bearing_misalignment,180,9.0
21,3,failure,overheating,206,
22,1,failure,unclassified,99,
22,1,repair,unclassified,100,5.0
22,2,failure,wear,178,
22,2,repair,wear,179,26.0
22,3,failure,overheating,232,
23,1,failure,unclassified,124,
23,1,repair,unclassified,125,7.0
23,2,failure,overheating,174,
24,1,failure,unclassified,43,
24,1,repair,unclassified,44,5.0
24,2,failure,unclassified,70,
24,2,repair,unclassified,71,7.0
24,3,failure,unclassified,113,
24,3,repair,unclassified,114,2.0
24,4,failure,overheating,160,
25,1,failure,unclassified,72,
25,1,repair,unclassified,73,3.0
